Nombre,ID,Tag
"AMMVR GROUP, INC.",44fc08f1-cc8d-424d-8bec-0241f351fc2c,immuno
"AMMVR GROUP, INC.",4f9db2e3-ca84-4167-878e-3d1fbf9550be,immuno
"AMMVR GROUP, INC.",53c07bed-bb79-43fc-be0b-ae7d81e1346e,immuno
"AMMVR GROUP, INC.",572e0361-dc62-43b8-adf6-aa1a4da735e9,immuno
"AMMVR GROUP, INC.",9914dc54-4ce1-45d6-b37e-149a01c3732a,immuno
"AMMVR GROUP, INC.",a87b831a-8d62-4657-a734-043a8756c884,immuno
"AMMVR GROUP, INC.",b990bf69-6443-4057-9cb2-1b4288600d7f,immuno
"AMMVR GROUP, INC.",fd1b47b4-96e8-4077-a813-08aec013914c,immuno
"AMMVR GROUP, INC.",fe645926-ab9e-48b9-a6f7-23f2a36ced00,immuno
Quest Caparra Reference,4177212c-f111-467f-bcbf-2aaeff00f1c7,quest
Quest Diagnostics - Caparra,65f49006-5a28-42a0-885d-0cedcc43451a,quest
Quest Diagnostics - Maramar Plaza,665f5c46-5748-460f-b1a2-8063f23d091d,quest
Quest Diagnostics Barceloneta,31f5458a-9fd2-4929-afa6-87b62993fe86,quest
Quest Diagnostics Caguas 1,8f46d56d-68d4-469b-80cf-461cb94aa18d,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,0c128293-5747-4114-8e7b-6d4b2dc4985b,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,2375bb36-d125-4d2a-8ee6-07d759d8562e,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,23792021-5476-438d-a9fc-ca3dc16602f8,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,27b071a6-cb61-4995-8891-03ce9ff3df02,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,2bce6b79-91ac-443d-b228-2633564d6a99,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,2fd18973-4931-4f2f-b281-012e8d4940cc,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,3131c700-3e1f-4af6-8c49-fd08a6ce2f82,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,332c2d1c-78c9-4fcb-859e-513920c3b3bd,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,36286924-28cf-4ed2-9eaf-9f93cee25025,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,37a77abd-dc39-4235-a164-282cca02382e,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,4909288c-d248-4d39-a388-5004115e9f48,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,4971edfc-9dda-48b6-9ffc-2bdc6b0ee5a5,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,4e369ecf-5361-4aff-b49f-9fe3d69bee14,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,56134051-922d-42c2-93a3-efd919c20f36,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,5dda20be-d1f2-407e-b796-7e51b1792338,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,61eb9eab-ec96-4762-ac36-023e3de5357d,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,6670469a-4bdf-4b99-96c9-0caa4d19b7cb,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,6e0f8202-e5ec-4c97-b245-58be32629511,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,773cd4bf-d295-4863-a1aa-abc6ecada6ad,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,78dbf5c1-cc32-4013-8ac4-f86121cfa453,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,7b4a4d59-614b-4785-8e8a-b7dc3be31956,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,80390542-1302-47be-a8ad-c09ce249df53,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,833a498c-425b-461c-a051-d91f77ba2242,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,900513d7-798c-4944-90ec-ae00f7e0a18f,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,a76c7b2f-e950-485f-9244-4980842039a0,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,aa514c77-8fa4-4e1a-9fb5-15a36ea3cbf1,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,b32ccece-5968-412a-96d1-44433bbb2371,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,bec3fcb7-f749-40b9-8edb-aaed5a5f4cf5,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,bf2adaf8-58c2-408d-85f5-feed3d32d31f,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,c25c1493-28e4-4ada-bcba-226d6f5075e4,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,d64f2553-26e7-43c4-8758-b8b8e3d68409,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,da3ee612-e8da-4711-9713-1c6da853cadc,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,dc25de67-5252-4875-9178-cfdb593824d8,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,e1500f19-4b00-4425-b8ab-d7bfda5c649e,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,e3d5b041-24a9-48c4-911c-0f01fd746e51,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,e672af01-063e-4383-8172-334d8af91520,quest
QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,ee259eb3-74eb-4c97-80a6-1cc92959051c,quest
Quest Diagnostics Clinical Laboratory,ab029e8b-be58-4e18-942b-62bc48c5f1c6,quest
Quest Diagnostics Laboratorio De Analisis Clinico,9e93fb3b-a1e2-4bd7-9b32-5582d901c2ed,quest
QUEST DIAGNOSTICS LLC IL,aaffdf89-e749-403b-b8c2-4ccee6cb7d48,quest
"QUEST DIAGNOSTICS NICHOLS INSTITUTE, INC.",5f468a6a-2d88-4a2d-84c3-61a286c79f2d,quest
QUEST DIAGNOSTICS OF PUERTO RICO,ad3d183a-1c93-4298-b276-cdc8852cae05,quest
QUEST DIAGNOSTICS OF PUERTO RICO INC,7329d962-224b-4f48-8376-e857dcfa82bf,quest
Quest Diagnostics Paoli,009025c6-f20d-464c-8ca2-6d8c4ed888f2,quest
Quest Diagnostics Santa Cruz,3e77ec58-25d5-4b19-947f-fdbafeb08ff6,quest
Quest Diagnostics Santa Rosa,5b609c12-4b90-444e-b911-95b640976cb6,quest
Quest Diagnostics Vega Alta,2db6ea75-4b51-4a68-9295-5a3c6d535d0e,quest
Laboratorio Clinico Toledo,50115a93-580f-48c5-8729-37b8eefd17be,toledo
Laboratorio Clinico Toledo,9b166f96-7d03-44ca-963a-6da489ffccad,toledo
Laboratorio Clinico Toledo,c821fb79-c4e8-454d-918b-3a2e3787cfa3,toledo
Laboratorio Clinico Toledo,c90914d9-6fc0-4d82-a475-ac91a513633e,toledo
LABORATORIO CLINICO TOLEDO,047b9571-f837-40f2-a544-3273b635d74a,toledo
LABORATORIO CLINICO TOLEDO,2849a463-ab5d-4f8d-9353-b65889d792a2,toledo
LABORATORIO CLINICO TOLEDO,2e99fe33-0952-4ee7-9820-47552c46e14c,toledo
BORINQUEN DIAGNOSTICS INC,95563a3b-e893-4224-96c6-7cab26a28e22,borinquen
Laboratorio Clínico Borinquen,6530f15f-bfef-48c6-99ef-4abc1aeef738,borinquen
Laboratorio Clínico Borinquen - Alejandrino,2ca4bf89-b323-4e62-8bac-7ffad8099736,borinquen
Laboratorio Clínico Borinquen - Avenida Muñoz Marín,652c63d9-4cbe-4a67-ac4e-8f96e0d75436,borinquen
LABORATORIO CLINICO BORINQUEN - AVENIDA PAVIA FERNANDEZ,50b4d852-561f-4ca9-8252-1d9155e0739f,borinquen
Laboratorio Clínico Borinquen - Avenida Pavía Fernández,ec0384bd-7d63-431a-9c3f-b07d7ea17ec1,borinquen
Laboratorio Clínico Borinquen - Bairoa,559556ba-7c4d-474b-91d2-e18324a10ad1,borinquen
Laboratorio Clínico Borinquen - Borinquen Towers,822ca00a-0fc4-4d3c-b31d-6a83ec595490,borinquen
Laboratorio Clínico Borinquen - Caguas Ralph,a3c9cf80-50c9-4b35-998b-a282896790e7,borinquen
Laboratorio Clínico Borinquen - Centro Europa,74a6742f-4292-4cf1-bfa0-68ce424c58ca,borinquen
Laboratorio Clínico Borinquen - Cidra Pueblo,8607eecd-ee8a-489c-97a1-a8de9961a2c9,borinquen
Laboratorio Clínico Borinquen - Clínica Las Américas,02dcfc5d-32c3-4a03-adae-fd3c382d126e,borinquen
Laboratorio Clínico Borinquen - Dorado,63919372-caa4-4c53-8324-9af5372dbeb7,borinquen
Laboratorio Clínico Borinquen - Drive-In,d01f4303-8e7a-43b8-9c69-f8892e010f6b,borinquen
Laboratorio Clínico Borinquen - Escorial,6ece84f0-a35c-4b48-b3e1-3158aeb1891e,borinquen
Laboratorio Clínico Borinquen - Europa,0f1547c4-e6db-45cb-bf7c-1a1ecb7eae80,borinquen
Laboratorio Clínico Borinquen - Forest Hills,5d9f9d79-88df-42da-94a9-95b5f21347fb,borinquen
LABORATORIO CLINICO BORINQUEN - GARDEN HILLS PLAZA,b0764283-b06b-402b-805e-4a897f808509,borinquen
Laboratorio Clínico Borinquen - Garden Hills Plaza,c0db0a13-91d8-4be7-99d2-ab80756d0f27,borinquen
Laboratorio Clínico Borinquen - Gurabo Plaza,50e7c80c-0cb1-470c-969f-df4abfb35e57,borinquen
Laboratorio Clínico Borinquen - Hato Rey,b5ff3cbc-afba-4d1a-9451-562f08c786f8,borinquen
Laboratorio Clínico Borinquen - Hermanas Dávila,3abed425-9f21-4188-9bfa-e95b58b7a379,borinquen
Laboratorio Clínico Borinquen - Humacao,17fb0e30-c79d-4747-87b0-57b165622251,borinquen
Laboratorio Clínico Borinquen - Iturregui Plaza,1968f2b6-f34d-4efe-8559-850051656755,borinquen
Laboratorio Clínico Borinquen - Las Lomas,b89a3d64-2d9c-4e2c-8a27-e6794bc7a95f,borinquen
Laboratorio Clínico Borinquen - Los Prados,33d0943b-5be8-416e-907e-43e200f3f1a6,borinquen
Laboratorio Clínico Borinquen - Ocean Park,f7952dfc-16b1-4d19-bfff-96e37f8e1d91,borinquen
Laboratorio Clínico Borinquen - Plaza Esmeralda,c4a8fce0-646b-42c1-aa13-cae6548ea4e3,borinquen
Laboratorio Clínico Borinquen - Río Hondo,81549a21-5eb7-44c0-b0cf-d0ceac11cb50,borinquen
Laboratorio Clínico Borinquen - San Francisco,0e7b6505-bb5f-4a0d-bbbe-668af45367e5,borinquen
Laboratorio Clínico Borinquen - Winston Churchill,b6daf069-7f2a-4ab3-bfae-4666658c91f0,borinquen
Laboratorio Clínico Borinquen Consolidated Medical Plaza,3272f471-0666-49e7-aab7-1225e6110ff2,borinquen
LABORATORIO CLINICO BORINQUEN HERMANAS DAVILA,21496246-b22c-4f13-955c-18a0f07f569a,borinquen
Laboratorio Clínico Borinquen Quadrangle Medical Building,62f5b2f5-2dd9-4350-863f-18042bdf11ba,borinquen
LABORATORIO CLINICO BORINQUEN-GURABO PLAZA,a65e3987-36f8-40ee-be10-9eaa37f0c706,borinquen
LABORATORIO CLINICO BORINQUEN-SAN FRANCISCO,523faa2c-f8ed-4a75-a9a2-a1430b69eaad,borinquen
HRP Labs-Laboratorio Clinico,dbc8252e-9035-4cec-a78a-3d6d20aede61,hrp
Hato Rey Pathology,959b9ce8-bb72-494c-9d18-52e32efa41a6,hrp
Laboratorio Clínico Borinquen - Hato Rey,b5ff3cbc-afba-4d1a-9451-562f08c786f8,hrp
Laboratorio Clinico y Molecular Southern Pathology,573ae399-27e7-44e9-a3b9-c14bcf05ec7c,southern
Southern Pathology Services,0827dd8a-91af-4ad5-ad10-0e9122f5b260,southern
Inno Diagnostics,9f49b14c-58e9-40e9-85e0-f68654faa0d9,inno
LAB CLINICO Y REFERENCIA ESCUELA MEDICINA PONCE,c4bcb1b1-b545-45e0-834e-4a89207fffc0,inno
Laboratorio Clínico y de Referencia Escuela Medicina de Ponce,c56f0276-03fd-4d8f-b277-2498b44db63d,inno
Laboratorio Clinico Noy & Reference,63572b60-5e24-4940-ab25-9b92fd45ad47,noy
LABORATORIO DE PATOLOGIA DR NOY,1d23de5a-bcde-4166-a882-96c7f887ce31,noy
LABORATORIO DE PATOLOGIA DR NOY,28f10722-cc9a-4d04-bf9b-8320b47f5ef2,noy
LABORATORIO DE PATOLOGIA DR NOY,39ece4e8-bd57-447b-9392-5fce9593bcb3,noy
LABORATORIO DE PATOLOGIA DR NOY,3f8dff87-e912-43d8-968a-94b8f0759e35,noy
LABORATORIO DE PATOLOGIA DR NOY,49e6fc42-906e-49eb-b0e1-b79beb34a7f6,noy
LABORATORIO DE PATOLOGIA DR NOY,5c07872d-f8e6-46ea-9879-048bdf8d7892,noy
LABORATORIO DE PATOLOGIA DR NOY,5c8ea3b1-83ba-435e-a499-34297ad48cb1,noy
LABORATORIO DE PATOLOGIA DR NOY,725518b0-b4d9-4b4d-a2bc-283fae2282fe,noy
LABORATORIO DE PATOLOGIA DR NOY,73e6e085-aab5-4195-b497-9538f2f188f2,noy
LABORATORIO DE PATOLOGIA DR NOY,763e9be8-9944-4e93-99f0-77a6d4108144,noy
LABORATORIO DE PATOLOGIA DR NOY,78d6de02-7ddc-4c50-ba71-9d1d52c64547,noy
LABORATORIO DE PATOLOGIA DR NOY,7d7b55cc-d579-4501-ae62-a27238eacff0,noy
LABORATORIO DE PATOLOGIA DR NOY,8e043534-027d-46c9-ba9c-1c212dd97d36,noy
LABORATORIO DE PATOLOGIA DR NOY,ab52f657-48ea-43e1-ad95-bcaa35d41b3e,noy
LABORATORIO DE PATOLOGIA DR NOY,c717db61-6e81-4614-a269-a4668a5fa864,noy
LABORATORIO DE PATOLOGIA DR NOY,d839d9bb-2ba9-4535-aaf0-b716bcf3eed9,noy
LABORATORIO DE PATOLOGIA DR NOY,f5c88036-cd9b-468f-877d-542974795159,noy
Puerto Rico Pathology Laboratory,1d8da442-4ebc-4d2d-82dc-a48c1143722b,puerto rico pathology
"LABORATORIO CLINICO MARTIN II, INC.",50d08829-e716-4cf4-8fdf-7711ff7fcbb2,martin
LABORATORIO CLINICO MARTIN INC,c5cf8106-12ee-45d8-b33d-374ca9dde812,martin
Biological and Chemical Emergency Laboratory (BCEL),c958df32-9fa7-4a4c-ba3b-08b47cae80fc,bcel
COREPLUS SERVICIOS CLINICOS Y PATOLOGICOS LLC,d0700b4f-f41d-47ab-8bab-5f51009c34be,coreplus
COREPLUS SERVICIOS CLINICOS Y PATOLOGICOS LLC,dbead5cd-f189-45d6-8bf1-360b06d4f3f1,coreplus
Laboratorio CorePlus Servicios Clínicos y Patológicos,7b8ef2c9-5dc7-4e9f-adce-2df02c6602cf,coreplus
PPMI-RCM,ad64d5fa-1e14-48f2-94c7-80bb08f82eba,rcm
RECINTO DE CIENCIAS MEDICAS,ed95bae9-5f10-48f1-bd69-e58ded21ef29,rcm
RECINTO DE CIENCIAS MEDICAS-LABORATORIO PATOLOGIA,9bcc0c2d-4de3-41f7-b48d-dd149ad75b69,rcm